id,name,description,difficulty,image,emoji,created_at,total_shown,total_correct,category
1,Afghanistan,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_the_Taliban.svg/40px-Flag_of_the_Taliban.svg.png,,2025-09-07 15:57:35,0,0,country
2,Albania,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Flag_of_Albania.svg/40px-Flag_of_Albania.svg.png,,2025-09-07 15:57:35,0,0,country
3,Algeria,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Algeria.svg/40px-Flag_of_Algeria.svg.png,,2025-09-07 15:57:35,0,0,country
4,American Samoa,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Flag_of_American_Samoa.svg/40px-Flag_of_American_Samoa.svg.png,,2025-09-07 15:57:35,0,0,country
5,Andorra,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Andorra.svg/40px-Flag_of_Andorra.svg.png,,2025-09-07 15:57:35,0,0,country
6,Angola,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Flag_of_Angola.svg/40px-Flag_of_Angola.svg.png,,2025-09-07 15:57:35,0,0,country
7,Anguilla,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Flag_of_Anguilla.svg/40px-Flag_of_Anguilla.svg.png,,2025-09-07 15:57:35,0,0,country
8,Antigua and Barbuda,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Flag_of_Antigua_and_Barbuda.svg/40px-Flag_of_Antigua_and_Barbuda.svg.png,,2025-09-07 15:57:35,0,0,country
9,Argentina,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/40px-Flag_of_Argentina.svg.png,,2025-09-07 15:57:35,0,0,country
10,Armenia,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/40px-Flag_of_Armenia.svg.png,,2025-09-07 15:57:35,0,0,country
11,Aruba,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Aruba.svg/40px-Flag_of_Aruba.svg.png,,2025-09-07 15:57:35,0,0,country
12,Australia,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Flag_of_Australia_%28converted%29.svg/40px-Flag_of_Australia_%28converted%29.svg.png,,2025-09-07 15:57:35,0,0,country
13,Austria,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/40px-Flag_of_Austria.svg.png,,2025-09-07 15:57:35,0,0,country
14,Åland,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Flag_of_%C3%85land.svg/40px-Flag_of_%C3%85land.svg.png,,2025-09-07 15:57:35,0,0,country
15,Azerbaijan,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Azerbaijan.svg/40px-Flag_of_Azerbaijan.svg.png,,2025-09-07 15:57:35,0,0,country
16,The Bahamas,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Flag_of_the_Bahamas.svg/40px-Flag_of_the_Bahamas.svg.png,,2025-09-07 15:57:35,0,0,country
17,Bahrain,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Bahrain.svg/40px-Flag_of_Bahrain.svg.png,,2025-09-07 15:57:35,0,0,country
18,Bangladesh,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Flag_of_Bangladesh.svg/40px-Flag_of_Bangladesh.svg.png,,2025-09-07 15:57:35,0,0,country
19,Barbados,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Flag_of_Barbados.svg/40px-Flag_of_Barbados.svg.png,,2025-09-07 15:57:35,0,0,country
20,Belarus,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/40px-Flag_of_Belarus.svg.png,,2025-09-07 15:57:35,0,0,country
21,Belgium,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Belgium_%28civil%29.svg/40px-Flag_of_Belgium_%28civil%29.svg.png,,2025-09-07 15:57:35,0,0,country
22,Belize,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Flag_of_Belize.svg/40px-Flag_of_Belize.svg.png,,2025-09-07 15:57:35,0,0,country
23,Benin,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Benin.svg/40px-Flag_of_Benin.svg.png,,2025-09-07 15:57:35,0,0,country
24,Bermuda,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Flag_of_Bermuda.svg/40px-Flag_of_Bermuda.svg.png,,2025-09-07 15:57:35,0,0,country
25,Bhutan,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Flag_of_Bhutan.svg/40px-Flag_of_Bhutan.svg.png,,2025-09-07 15:57:35,0,0,country
26,Bolivia,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Bolivia.svg/40px-Flag_of_Bolivia.svg.png,,2025-09-07 15:57:35,0,0,country
27,Bonaire,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Flag_of_Bonaire.svg/40px-Flag_of_Bonaire.svg.png,,2025-09-07 15:57:35,0,0,country
28,Bosnia and Herzegovina,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Flag_of_Bosnia_and_Herzegovina.svg/40px-Flag_of_Bosnia_and_Herzegovina.svg.png,,2025-09-07 15:57:35,0,0,country
29,Botswana,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_Botswana.svg/40px-Flag_of_Botswana.svg.png,,2025-09-07 15:57:35,0,0,country
30,Brazil,UN,0,https://upload.wikimedia.org/wikipedia/en/thumb/0/05/Flag_of_Brazil.svg/40px-Flag_of_Brazil.svg.png,,2025-09-07 15:57:35,0,0,country
31,British Virgin Islands,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Flag_of_the_British_Virgin_Islands.svg/40px-Flag_of_the_British_Virgin_Islands.svg.png,,2025-09-07 15:57:35,0,0,country
32,Brunei,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Brunei.svg/40px-Flag_of_Brunei.svg.png,,2025-09-07 15:57:35,0,0,country
33,Bulgaria,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/40px-Flag_of_Bulgaria.svg.png,,2025-09-07 15:57:35,0,0,country
34,Burkina Faso,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/40px-Flag_of_Burkina_Faso.svg.png,,2025-09-07 15:57:35,0,0,country
35,Burundi,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Flag_of_Burundi.svg/40px-Flag_of_Burundi.svg.png,,2025-09-07 15:57:35,0,0,country
36,Cambodia,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_Cambodia.svg/40px-Flag_of_Cambodia.svg.png,,2025-09-07 15:57:35,0,0,country
37,Cameroon,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/40px-Flag_of_Cameroon.svg.png,,2025-09-07 15:57:35,0,0,country
38,Canada,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/40px-Flag_of_Canada_%28Pantone%29.svg.png,,2025-09-07 15:57:35,0,0,country
39,Cape Verde,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Cape_Verde.svg/40px-Flag_of_Cape_Verde.svg.png,,2025-09-07 15:57:35,0,0,country
40,Cayman Islands,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_the_Cayman_Islands.svg/40px-Flag_of_the_Cayman_Islands.svg.png,,2025-09-07 15:57:35,0,0,country
41,Central African Republic,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Central_African_Republic.svg/40px-Flag_of_the_Central_African_Republic.svg.png,,2025-09-07 15:57:35,0,0,country
42,Chad,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4b/Flag_of_Chad.svg/40px-Flag_of_Chad.svg.png,,2025-09-07 15:57:35,0,0,country
43,Chile,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/40px-Flag_of_Chile.svg.png,,2025-09-07 15:57:35,0,0,country
44,China (People's Republic of),UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_the_People%27s_Republic_of_China.svg/40px-Flag_of_the_People%27s_Republic_of_China.svg.png,,2025-09-07 15:57:35,0,0,country
45,Christmas Island,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Flag_of_Christmas_Island.svg/40px-Flag_of_Christmas_Island.svg.png,,2025-09-07 15:57:35,0,0,country
46,Cocos Islands,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Flag_of_the_Cocos_%28Keeling%29_Islands.svg/40px-Flag_of_the_Cocos_%28Keeling%29_Islands.svg.png,,2025-09-07 15:57:35,0,0,country
47,Colombia,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/40px-Flag_of_Colombia.svg.png,,2025-09-07 15:57:35,0,0,country
48,Comoros,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Flag_of_the_Comoros.svg/40px-Flag_of_the_Comoros.svg.png,,2025-09-07 15:57:35,0,0,country
49,Republic of the Congo,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/40px-Flag_of_the_Republic_of_the_Congo.svg.png,,2025-09-07 15:57:35,0,0,country
50,Democratic Republic of the Congo,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg/20px-Flag_of_the_Democratic_Republic_of_the_Congo.svg.png,,2025-09-07 15:57:35,0,0,country
51,Cook Islands,partial-recognition,0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Flag_of_the_Cook_Islands.svg/40px-Flag_of_the_Cook_Islands.svg.png,,2025-09-07 15:57:35,0,0,country
52,Costa Rica,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Flag_of_Costa_Rica.svg/40px-Flag_of_Costa_Rica.svg.png,,2025-09-07 15:57:35,0,0,country
53,Côte d'Ivoire(formerly Ivory Coast),UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg/40px-Flag_of_C%C3%B4te_d%27Ivoire.svg.png,,2025-09-07 15:57:35,0,0,country
54,Croatia,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/40px-Flag_of_Croatia.svg.png,,2025-09-07 15:57:35,0,0,country
55,Cuba,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flag_of_Cuba.svg/40px-Flag_of_Cuba.svg.png,,2025-09-07 15:57:35,0,0,country
56,Curaçao,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Flag_of_Cura%C3%A7ao.svg/40px-Flag_of_Cura%C3%A7ao.svg.png,,2025-09-07 15:57:35,0,0,country
57,Cyprus,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Cyprus.svg/40px-Flag_of_Cyprus.svg.png,,2025-09-07 15:57:35,0,0,country
58,Czech Republic,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_Czech_Republic.svg/40px-Flag_of_the_Czech_Republic.svg.png,,2025-09-07 15:57:35,0,0,country
59,Denmark,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/20px-Flag_of_Denmark.svg.png,,2025-09-07 15:57:35,0,0,country
60,Djibouti,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_Djibouti.svg/40px-Flag_of_Djibouti.svg.png,,2025-09-07 15:57:35,0,0,country
61,Dominica,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Flag_of_Dominica.svg/40px-Flag_of_Dominica.svg.png,,2025-09-07 15:57:35,0,0,country
62,Dominican Republic,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_the_Dominican_Republic.svg/40px-Flag_of_the_Dominican_Republic.svg.png,,2025-09-07 15:57:35,0,0,country
63,East Timor,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Flag_of_East_Timor.svg/40px-Flag_of_East_Timor.svg.png,,2025-09-07 15:57:35,0,0,country
64,Ecuador,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Flag_of_Ecuador.svg/40px-Flag_of_Ecuador.svg.png,,2025-09-07 15:57:35,0,0,country
65,Egypt,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Egypt.svg/40px-Flag_of_Egypt.svg.png,,2025-09-07 15:57:35,0,0,country
66,El Salvador,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_El_Salvador.svg/40px-Flag_of_El_Salvador.svg.png,,2025-09-07 15:57:35,0,0,country
67,Equatorial Guinea,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Equatorial_Guinea.svg/40px-Flag_of_Equatorial_Guinea.svg.png,,2025-09-07 15:57:35,0,0,country
68,Eritrea,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Flag_of_Eritrea.svg/40px-Flag_of_Eritrea.svg.png,,2025-09-07 15:57:35,0,0,country
69,Estonia,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/40px-Flag_of_Estonia.svg.png,,2025-09-07 15:57:35,0,0,country
70,Eswatini(formerly Swaziland),UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Flag_of_Eswatini.svg/40px-Flag_of_Eswatini.svg.png,,2025-09-07 15:57:35,0,0,country
71,Ethiopia,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Flag_of_Ethiopia.svg/40px-Flag_of_Ethiopia.svg.png,,2025-09-07 15:57:35,0,0,country
72,Falkland Islands,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_the_Falkland_Islands.svg/40px-Flag_of_the_Falkland_Islands.svg.png,,2025-09-07 15:57:35,0,0,country
73,Faroe Islands,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Flag_of_the_Faroe_Islands.svg/40px-Flag_of_the_Faroe_Islands.svg.png,,2025-09-07 15:57:35,0,0,country
74,Fiji,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Fiji.svg/40px-Flag_of_Fiji.svg.png,,2025-09-07 15:57:35,0,0,country
75,Finland,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/40px-Flag_of_Finland.svg.png,,2025-09-07 15:57:35,0,0,country
76,France,UN,0,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/40px-Flag_of_France.svg.png,,2025-09-07 15:57:35,0,0,country
77,French Guiana,dependent,0,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/40px-Flag_of_France.svg.png,,2025-09-07 15:57:35,0,0,country
78,French Polynesia,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/db/Flag_of_French_Polynesia.svg/40px-Flag_of_French_Polynesia.svg.png,,2025-09-07 15:57:35,0,0,country
79,Gabon,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Gabon.svg/20px-Flag_of_Gabon.svg.png,,2025-09-07 15:57:35,0,0,country
80,The Gambia,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_The_Gambia.svg/40px-Flag_of_The_Gambia.svg.png,,2025-09-07 15:57:35,0,0,country
81,Georgia,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Georgia.svg/40px-Flag_of_Georgia.svg.png,,2025-09-07 15:57:35,0,0,country
82,Germany,UN,0,https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/40px-Flag_of_Germany.svg.png,,2025-09-07 15:57:35,0,0,country
83,Ghana,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/40px-Flag_of_Ghana.svg.png,,2025-09-07 15:57:35,0,0,country
84,Gibraltar,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Flag_of_Gibraltar.svg/40px-Flag_of_Gibraltar.svg.png,,2025-09-07 15:57:35,0,0,country
85,Greece,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/40px-Flag_of_Greece.svg.png,,2025-09-07 15:57:35,0,0,country
86,Greenland,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_Greenland.svg/40px-Flag_of_Greenland.svg.png,,2025-09-07 15:57:35,0,0,country
87,Grenada,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Grenada.svg/40px-Flag_of_Grenada.svg.png,,2025-09-07 15:57:35,0,0,country
88,Guadeloupe,dependent,0,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/40px-Flag_of_France.svg.png,,2025-09-07 15:57:35,0,0,country
89,Guam,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Flag_of_Guam.svg/40px-Flag_of_Guam.svg.png,,2025-09-07 15:57:35,0,0,country
90,Guatemala,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_Guatemala.svg/40px-Flag_of_Guatemala.svg.png,,2025-09-07 15:57:35,0,0,country
91,Guernsey,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_Guernsey.svg/40px-Flag_of_Guernsey.svg.png,,2025-09-07 15:57:35,0,0,country
92,Guinea,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Flag_of_Guinea.svg/40px-Flag_of_Guinea.svg.png,,2025-09-07 15:57:35,0,0,country
93,Guinea-Bissau,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Guinea-Bissau.svg/40px-Flag_of_Guinea-Bissau.svg.png,,2025-09-07 15:57:35,0,0,country
94,Guyana,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_Guyana.svg/40px-Flag_of_Guyana.svg.png,,2025-09-07 15:57:35,0,0,country
95,Haiti,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Haiti.svg/40px-Flag_of_Haiti.svg.png,,2025-09-07 15:57:35,0,0,country
96,Honduras,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Honduras_%282022%E2%80%93present%29.svg/40px-Flag_of_Honduras_%282022%E2%80%93present%29.svg.png,,2025-09-07 15:57:35,0,0,country
97,Hong Kong,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Flag_of_Hong_Kong.svg/40px-Flag_of_Hong_Kong.svg.png,,2025-09-07 15:57:35,0,0,country
98,Hungary,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/40px-Flag_of_Hungary.svg.png,,2025-09-07 15:57:35,0,0,country
99,Iceland,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/40px-Flag_of_Iceland.svg.png,,2025-09-07 15:57:35,0,0,country
100,India,UN,0,https://upload.wikimedia.org/wikipedia/en/thumb/4/41/Flag_of_India.svg/40px-Flag_of_India.svg.png,,2025-09-07 15:57:35,0,0,country
101,Indonesia,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Indonesia.svg/40px-Flag_of_Indonesia.svg.png,,2025-09-07 15:57:35,0,0,country
102,Iran,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Flag_of_Iran.svg/40px-Flag_of_Iran.svg.png,,2025-09-07 15:57:35,0,0,country
103,Iraq,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Flag_of_Iraq.svg/40px-Flag_of_Iraq.svg.png,,2025-09-07 15:57:35,0,0,country
104,Ireland,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/40px-Flag_of_Ireland.svg.png,,2025-09-07 15:57:35,0,0,country
105,Isle of Man,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_the_Isle_of_Man.svg/40px-Flag_of_the_Isle_of_Man.svg.png,,2025-09-07 15:57:35,0,0,country
106,Israel,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/40px-Flag_of_Israel.svg.png,,2025-09-07 15:57:35,0,0,country
107,Italy,UN,0,https://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/40px-Flag_of_Italy.svg.png,,2025-09-07 15:57:35,0,0,country
108,Jamaica,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Jamaica.svg/40px-Flag_of_Jamaica.svg.png,,2025-09-07 15:57:35,0,0,country
109,Japan,UN,0,https://upload.wikimedia.org/wikipedia/en/thumb/9/9e/Flag_of_Japan.svg/40px-Flag_of_Japan.svg.png,,2025-09-07 15:57:35,0,0,country
110,Jersey,dependent,0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Flag_of_Jersey.svg/40px-Flag_of_Jersey.svg.png,,2025-09-07 15:57:35,0,0,country
111,Jordan,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Flag_of_Jordan.svg/40px-Flag_of_Jordan.svg.png,,2025-09-07 15:57:35,0,0,country
112,Kazakhstan,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/40px-Flag_of_Kazakhstan.svg.png,,2025-09-07 15:57:35,0,0,country
113,Kenya,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Kenya.svg/40px-Flag_of_Kenya.svg.png,,2025-09-07 15:57:35,0,0,country
114,Kiribati,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kiribati.svg/40px-Flag_of_Kiribati.svg.png,,2025-09-07 15:57:35,0,0,country
115,North Korea,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Flag_of_North_Korea.svg/40px-Flag_of_North_Korea.svg.png,,2025-09-07 15:57:35,0,0,country
116,South Korea,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/40px-Flag_of_South_Korea.svg.png,,2025-09-07 15:57:35,0,0,country
117,Kosovo,partial-recognition,0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Flag_of_Kosovo.svg/40px-Flag_of_Kosovo.svg.png,,2025-09-07 15:57:35,0,0,country
118,Kuwait,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_Kuwait.svg/40px-Flag_of_Kuwait.svg.png,,2025-09-07 15:57:35,0,0,country
119,Kyrgyzstan,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Kyrgyzstan.svg/40px-Flag_of_Kyrgyzstan.svg.png,,2025-09-07 15:57:35,0,0,country
120,Laos,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Laos.svg/40px-Flag_of_Laos.svg.png,,2025-09-07 15:57:35,0,0,country
121,Latvia,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/40px-Flag_of_Latvia.svg.png,,2025-09-07 15:57:35,0,0,country
122,Lebanon,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Lebanon.svg/40px-Flag_of_Lebanon.svg.png,,2025-09-07 15:57:35,0,0,country
123,Lesotho,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Flag_of_Lesotho.svg/40px-Flag_of_Lesotho.svg.png,,2025-09-07 15:57:35,0,0,country
124,Liberia,UN,0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Flag_of_Liberia.svg/40px-Flag_of_Liberia.svg.png,,2025-09-07 15:57:35,0,0,country
